"Mean_Protein_molecules","Uncorrected_Fano_factor","genotype"
18.93,24.08,"Tandem tag"
19.38,24.19,"Tandem tag"
19.7,33.89,"Tandem tag"
20.17,27.69,"Tandem tag"
20.69,16.58,"Tandem tag"
21.08,41.2,"Tandem tag"
21.58,35.12,"Tandem tag"
22.07,19.43,"Tandem tag"
22.55,17.77,"Tandem tag"
23.11,29.78,"Tandem tag"
23.61,22.08,"Tandem tag"
24.11,35.2,"Tandem tag"
24.59,29.52,"Tandem tag"
25.22,34.28,"Tandem tag"
25.8,34.04,"Tandem tag"
26.45,25.05,"Tandem tag"
27.04,24.8,"Tandem tag"
27.54,19.32,"Tandem tag"
28.28,38.56,"Tandem tag"
28.88,26.04,"Tandem tag"
29.57,32.36,"Tandem tag"
30.19,36.79,"Tandem tag"
30.86,26.06,"Tandem tag"
31.61,34.84,"Tandem tag"
32.26,39.09,"Tandem tag"
33.01,40.07,"Tandem tag"
33.77,32.89,"Tandem tag"
34.48,20.97,"Tandem tag"
35.24,38.84,"Tandem tag"
36.13,36.9,"Tandem tag"
36.89,28.74,"Tandem tag"
37.71,29.96,"Tandem tag"
38.56,34.49,"Tandem tag"
39.47,33.49,"Tandem tag"
40.3,30.59,"Tandem tag"
41.21,29.47,"Tandem tag"
42.19,23.03,"Tandem tag"
43.07,36.94,"Tandem tag"
44.04,24.26,"Tandem tag"
45.09,41.1,"Tandem tag"
46.15,28.42,"Tandem tag"
47.13,34.76,"Tandem tag"
48.17,27.06,"Tandem tag"
49.32,38.84,"Tandem tag"
50.43,45.03,"Tandem tag"
51.47,27.41,"Tandem tag"
52.69,37.21,"Tandem tag"
53.88,34.03,"Tandem tag"
55.12,31.76,"Tandem tag"
56.4,34.63,"Tandem tag"
57.6,34.07,"Tandem tag"
58.94,34.55,"Tandem tag"
60.24,27.93,"Tandem tag"
61.62,33.38,"Tandem tag"
63.05,37.72,"Tandem tag"
64.43,36.93,"Tandem tag"
65.95,37.1,"Tandem tag"
67.35,35.12,"Tandem tag"
68.8,28.94,"Tandem tag"
70.36,29.49,"Tandem tag"
71.99,34.91,"Tandem tag"
73.62,36.69,"Tandem tag"
75.35,33.99,"Tandem tag"
77,32.61,"Tandem tag"
78.71,31.49,"Tandem tag"
80.52,29.67,"Tandem tag"
82.24,32.78,"Tandem tag"
84.1,44.13,"Tandem tag"
86.06,28.76,"Tandem tag"
88,32.9,"Tandem tag"
89.97,30.28,"Tandem tag"
92.06,33.86,"Tandem tag"
94.1,30.96,"Tandem tag"
96.22,38.27,"Tandem tag"
98.32,32.87,"Tandem tag"
100.7,40.26,"Tandem tag"
102.92,26.96,"Tandem tag"
105.2,37.76,"Tandem tag"
107.68,26.67,"Tandem tag"
110.04,35.95,"Tandem tag"
112.52,36.71,"Tandem tag"
115.08,36.23,"Tandem tag"
117.46,34.28,"Tandem tag"
120.24,29.55,"Tandem tag"
122.97,35.17,"Tandem tag"
125.69,33.54,"Tandem tag"
128.57,29.93,"Tandem tag"
131.41,33.16,"Tandem tag"
134.58,30.96,"Tandem tag"
137.5,47.63,"Tandem tag"
140.48,35.7,"Tandem tag"
143.86,38.23,"Tandem tag"
147.02,30.75,"Tandem tag"
150.44,34.81,"Tandem tag"
153.76,34.53,"Tandem tag"
157.12,30.17,"Tandem tag"
160.71,28.91,"Tandem tag"
164.26,27.12,"Tandem tag"
168.01,33.64,"Tandem tag"
171.86,30.13,"Tandem tag"
175.66,33.28,"Tandem tag"
179.58,38.05,"Tandem tag"
183.74,29.35,"Tandem tag"
187.73,33.28,"Tandem tag"
192.17,36.43,"Tandem tag"
196.52,27.42,"Tandem tag"
200.87,31.77,"Tandem tag"
205.4,35.52,"Tandem tag"
210.23,26.68,"Tandem tag"
214.72,34.68,"Tandem tag"
219.6,37.45,"Tandem tag"
224.61,29.08,"Tandem tag"
229.6,28.4,"Tandem tag"
234.87,30.98,"Tandem tag"
240.23,27.93,"Tandem tag"
245.36,22.23,"Tandem tag"
251.19,33.66,"Tandem tag"
256.81,36.38,"Tandem tag"
262.48,27.74,"Tandem tag"
268.67,35.53,"Tandem tag"
274.68,39.43,"Tandem tag"
280.68,24.63,"Tandem tag"
286.96,29.5,"Tandem tag"
293.65,23.13,"Tandem tag"
299.84,26.89,"Tandem tag"
306.63,30.27,"Tandem tag"
313.81,27.13,"Tandem tag"
320.93,27.5,"Tandem tag"
327.73,29.48,"Tandem tag"
335.07,22.38,"Tandem tag"
343.36,29.99,"Tandem tag"
350.86,25.09,"Tandem tag"
358.63,32.81,"Tandem tag"
367.03,36.91,"Tandem tag"
375.08,30.93,"Tandem tag"
383.41,29.1,"Tandem tag"
392.16,34.64,"Tandem tag"
400.94,32.13,"Tandem tag"
409.96,32.7,"Tandem tag"
419.41,30.97,"Tandem tag"
428.84,32.79,"Tandem tag"
438.48,31.74,"Tandem tag"
448.56,23.9,"Tandem tag"
458.66,29.05,"Tandem tag"
469.49,25.92,"Tandem tag"
479.62,28.35,"Tandem tag"
491.04,30.84,"Tandem tag"
501.41,25.73,"Tandem tag"
512.65,25.95,"Tandem tag"
524.29,29.91,"Tandem tag"
536.35,27.65,"Tandem tag"
547.44,25.26,"Tandem tag"
560.82,30.58,"Tandem tag"
572.8,31.38,"Tandem tag"
585.92,37.07,"Tandem tag"
599.01,28.46,"Tandem tag"
612.96,21.13,"Tandem tag"
626.23,28.86,"Tandem tag"
640.65,34.53,"Tandem tag"
654.91,26.24,"Tandem tag"
670.61,33.35,"Tandem tag"
685.16,28.05,"Tandem tag"
700.52,28.36,"Tandem tag"
716.33,27.88,"Tandem tag"
732.04,37.17,"Tandem tag"
749.54,33.76,"Tandem tag"
765.45,35.81,"Tandem tag"
783.12,31.19,"Tandem tag"
801.08,27.6,"Tandem tag"
818.65,34.18,"Tandem tag"
837.87,32.59,"Tandem tag"
856.09,26.38,"Tandem tag"
875.06,33.62,"Tandem tag"
894.37,29.71,"Tandem tag"
915.49,29.09,"Tandem tag"
935.84,29.63,"Tandem tag"
956.73,28,"Tandem tag"
978.53,32.17,"Tandem tag"
20.47,12.18,"Allelic tag 22A3 wildtype"
22.24,11.8,"Allelic tag 22A3 wildtype"
23.43,10.64,"Allelic tag 22A3 wildtype"
23.67,7.09,"Allelic tag 22A3 wildtype"
24.06,42.08,"Allelic tag 22A3 wildtype"
24.67,18.11,"Allelic tag 22A3 wildtype"
25.56,33.67,"Allelic tag 22A3 wildtype"
25.74,12.79,"Allelic tag 22A3 wildtype"
26.02,21.14,"Allelic tag 22A3 wildtype"
26.43,29.47,"Allelic tag 22A3 wildtype"
26.92,24.61,"Allelic tag 22A3 wildtype"
27.13,40.45,"Allelic tag 22A3 wildtype"
27.43,17.33,"Allelic tag 22A3 wildtype"
27.78,16.96,"Allelic tag 22A3 wildtype"
28.32,14.45,"Allelic tag 22A3 wildtype"
28.51,38.05,"Allelic tag 22A3 wildtype"
28.79,34.88,"Allelic tag 22A3 wildtype"
29.04,20.08,"Allelic tag 22A3 wildtype"
29.3,59.97,"Allelic tag 22A3 wildtype"
29.78,31.4,"Allelic tag 22A3 wildtype"
30.08,25.27,"Allelic tag 22A3 wildtype"
30.37,41.21,"Allelic tag 22A3 wildtype"
30.63,25.67,"Allelic tag 22A3 wildtype"
30.87,29.23,"Allelic tag 22A3 wildtype"
31.16,33.5,"Allelic tag 22A3 wildtype"
31.35,25.12,"Allelic tag 22A3 wildtype"
31.68,56.59,"Allelic tag 22A3 wildtype"
31.93,37.83,"Allelic tag 22A3 wildtype"
32.21,46.44,"Allelic tag 22A3 wildtype"
32.51,35.5,"Allelic tag 22A3 wildtype"
32.76,42.14,"Allelic tag 22A3 wildtype"
33.03,42.97,"Allelic tag 22A3 wildtype"
33.35,38.84,"Allelic tag 22A3 wildtype"
33.65,33.32,"Allelic tag 22A3 wildtype"
33.92,29.32,"Allelic tag 22A3 wildtype"
34.17,27.39,"Allelic tag 22A3 wildtype"
34.47,23.54,"Allelic tag 22A3 wildtype"
34.81,57.82,"Allelic tag 22A3 wildtype"
35.12,27.46,"Allelic tag 22A3 wildtype"
35.37,68.49,"Allelic tag 22A3 wildtype"
35.73,53.92,"Allelic tag 22A3 wildtype"
36.02,38.27,"Allelic tag 22A3 wildtype"
36.35,32.15,"Allelic tag 22A3 wildtype"
36.62,43.64,"Allelic tag 22A3 wildtype"
36.89,55.09,"Allelic tag 22A3 wildtype"
37.31,47.77,"Allelic tag 22A3 wildtype"
37.58,32.91,"Allelic tag 22A3 wildtype"
37.92,58.16,"Allelic tag 22A3 wildtype"
38.24,57.53,"Allelic tag 22A3 wildtype"
38.59,79.77,"Allelic tag 22A3 wildtype"
38.9,45.12,"Allelic tag 22A3 wildtype"
39.24,46.71,"Allelic tag 22A3 wildtype"
39.59,47.47,"Allelic tag 22A3 wildtype"
39.94,39.55,"Allelic tag 22A3 wildtype"
40.24,33.11,"Allelic tag 22A3 wildtype"
40.61,76.31,"Allelic tag 22A3 wildtype"
40.96,54.38,"Allelic tag 22A3 wildtype"
41.31,44.91,"Allelic tag 22A3 wildtype"
41.65,51.41,"Allelic tag 22A3 wildtype"
42.03,44.88,"Allelic tag 22A3 wildtype"
42.39,44.82,"Allelic tag 22A3 wildtype"
42.78,52.31,"Allelic tag 22A3 wildtype"
43.12,35.96,"Allelic tag 22A3 wildtype"
43.49,57.49,"Allelic tag 22A3 wildtype"
43.92,39.41,"Allelic tag 22A3 wildtype"
44.28,42.78,"Allelic tag 22A3 wildtype"
44.57,62.27,"Allelic tag 22A3 wildtype"
45.02,58.49,"Allelic tag 22A3 wildtype"
45.42,79.55,"Allelic tag 22A3 wildtype"
45.81,54.79,"Allelic tag 22A3 wildtype"
46.21,46.54,"Allelic tag 22A3 wildtype"
46.57,55.82,"Allelic tag 22A3 wildtype"
46.97,50.36,"Allelic tag 22A3 wildtype"
47.38,65.66,"Allelic tag 22A3 wildtype"
47.81,52.63,"Allelic tag 22A3 wildtype"
48.21,45.48,"Allelic tag 22A3 wildtype"
48.66,83.31,"Allelic tag 22A3 wildtype"
49.07,54.23,"Allelic tag 22A3 wildtype"
49.48,47.45,"Allelic tag 22A3 wildtype"
49.92,63.46,"Allelic tag 22A3 wildtype"
50.34,51.28,"Allelic tag 22A3 wildtype"
50.79,47.18,"Allelic tag 22A3 wildtype"
51.18,35.88,"Allelic tag 22A3 wildtype"
51.65,48.25,"Allelic tag 22A3 wildtype"
52.12,57.71,"Allelic tag 22A3 wildtype"
52.53,57.36,"Allelic tag 22A3 wildtype"
52.98,44.5,"Allelic tag 22A3 wildtype"
53.44,46.73,"Allelic tag 22A3 wildtype"
53.97,59.83,"Allelic tag 22A3 wildtype"
54.38,53.48,"Allelic tag 22A3 wildtype"
54.84,58.33,"Allelic tag 22A3 wildtype"
55.31,38.56,"Allelic tag 22A3 wildtype"
55.77,45.23,"Allelic tag 22A3 wildtype"
56.27,86.59,"Allelic tag 22A3 wildtype"
56.72,46.34,"Allelic tag 22A3 wildtype"
57.25,40.94,"Allelic tag 22A3 wildtype"
57.78,43.83,"Allelic tag 22A3 wildtype"
58.25,46.39,"Allelic tag 22A3 wildtype"
58.75,46.5,"Allelic tag 22A3 wildtype"
59.24,59.91,"Allelic tag 22A3 wildtype"
59.79,32.87,"Allelic tag 22A3 wildtype"
60.29,45.8,"Allelic tag 22A3 wildtype"
60.77,40.35,"Allelic tag 22A3 wildtype"
61.34,48.05,"Allelic tag 22A3 wildtype"
61.9,82.61,"Allelic tag 22A3 wildtype"
62.42,74.6,"Allelic tag 22A3 wildtype"
62.94,55.87,"Allelic tag 22A3 wildtype"
63.43,46.48,"Allelic tag 22A3 wildtype"
63.99,49.34,"Allelic tag 22A3 wildtype"
64.56,49.65,"Allelic tag 22A3 wildtype"
65.12,56.53,"Allelic tag 22A3 wildtype"
65.7,47.1,"Allelic tag 22A3 wildtype"
66.2,41.37,"Allelic tag 22A3 wildtype"
66.83,46.61,"Allelic tag 22A3 wildtype"
67.34,49.89,"Allelic tag 22A3 wildtype"
67.94,57.12,"Allelic tag 22A3 wildtype"
68.58,55.77,"Allelic tag 22A3 wildtype"
69.14,44.01,"Allelic tag 22A3 wildtype"
69.73,62.24,"Allelic tag 22A3 wildtype"
70.37,55.11,"Allelic tag 22A3 wildtype"
70.95,55.73,"Allelic tag 22A3 wildtype"
71.55,48.39,"Allelic tag 22A3 wildtype"
72.15,36.28,"Allelic tag 22A3 wildtype"
72.84,44.81,"Allelic tag 22A3 wildtype"
73.44,45.02,"Allelic tag 22A3 wildtype"
74.08,46.17,"Allelic tag 22A3 wildtype"
74.72,60.04,"Allelic tag 22A3 wildtype"
75.33,53.83,"Allelic tag 22A3 wildtype"
75.98,46.02,"Allelic tag 22A3 wildtype"
76.71,39.8,"Allelic tag 22A3 wildtype"
77.3,31.85,"Allelic tag 22A3 wildtype"
77.97,51.88,"Allelic tag 22A3 wildtype"
78.62,49.82,"Allelic tag 22A3 wildtype"
79.29,57.56,"Allelic tag 22A3 wildtype"
80.04,41.62,"Allelic tag 22A3 wildtype"
80.71,56.29,"Allelic tag 22A3 wildtype"
81.4,45.38,"Allelic tag 22A3 wildtype"
82.09,52.91,"Allelic tag 22A3 wildtype"
82.8,40.99,"Allelic tag 22A3 wildtype"
83.55,50.73,"Allelic tag 22A3 wildtype"
84.24,48.47,"Allelic tag 22A3 wildtype"
84.97,45.27,"Allelic tag 22A3 wildtype"
85.71,47.72,"Allelic tag 22A3 wildtype"
86.46,42.06,"Allelic tag 22A3 wildtype"
87.2,65.26,"Allelic tag 22A3 wildtype"
87.94,43.01,"Allelic tag 22A3 wildtype"
88.67,49.09,"Allelic tag 22A3 wildtype"
89.45,51.47,"Allelic tag 22A3 wildtype"
90.26,38.4,"Allelic tag 22A3 wildtype"
91.02,43.48,"Allelic tag 22A3 wildtype"
91.81,51.21,"Allelic tag 22A3 wildtype"
92.57,34.23,"Allelic tag 22A3 wildtype"
93.4,52.86,"Allelic tag 22A3 wildtype"
94.16,42.31,"Allelic tag 22A3 wildtype"
94.97,47.27,"Allelic tag 22A3 wildtype"
95.77,49.22,"Allelic tag 22A3 wildtype"
96.65,38.59,"Allelic tag 22A3 wildtype"
97.48,47.03,"Allelic tag 22A3 wildtype"
98.3,54.23,"Allelic tag 22A3 wildtype"
99.19,39.43,"Allelic tag 22A3 wildtype"
100.02,48.75,"Allelic tag 22A3 wildtype"
100.85,43.43,"Allelic tag 22A3 wildtype"
101.75,47.55,"Allelic tag 22A3 wildtype"
102.62,40.65,"Allelic tag 22A3 wildtype"
103.48,52.87,"Allelic tag 22A3 wildtype"
104.39,56.61,"Allelic tag 22A3 wildtype"
105.28,37.94,"Allelic tag 22A3 wildtype"
106.22,43.14,"Allelic tag 22A3 wildtype"
107.16,47.56,"Allelic tag 22A3 wildtype"
108,41.2,"Allelic tag 22A3 wildtype"
109,46.68,"Allelic tag 22A3 wildtype"
109.96,53.03,"Allelic tag 22A3 wildtype"
110.85,34.74,"Allelic tag 22A3 wildtype"
111.8,53,"Allelic tag 22A3 wildtype"
112.77,51.28,"Allelic tag 22A3 wildtype"
113.83,41.95,"Allelic tag 22A3 wildtype"
114.76,60.64,"Allelic tag 22A3 wildtype"
115.72,40.97,"Allelic tag 22A3 wildtype"
116.7,44.53,"Allelic tag 22A3 wildtype"
117.75,46.11,"Allelic tag 22A3 wildtype"
118.77,32.69,"Allelic tag 22A3 wildtype"
119.79,31.75,"Allelic tag 22A3 wildtype"
120.84,49.53,"Allelic tag 22A3 wildtype"
121.83,59.38,"Allelic tag 22A3 wildtype"
122.95,58.09,"Allelic tag 22A3 wildtype"
123.92,39.38,"Allelic tag 22A3 wildtype"
125,36.06,"Allelic tag 22A3 wildtype"
126.13,42.31,"Allelic tag 22A3 wildtype"
127.19,49.45,"Allelic tag 22A3 wildtype"
128.34,52.44,"Allelic tag 22A3 wildtype"
129.39,47.75,"Allelic tag 22A3 wildtype"
130.52,37.76,"Allelic tag 22A3 wildtype"
131.66,38.03,"Allelic tag 22A3 wildtype"
132.81,53.51,"Allelic tag 22A3 wildtype"
133.91,39.1,"Allelic tag 22A3 wildtype"
135.06,44.93,"Allelic tag 22A3 wildtype"
136.16,38.74,"Allelic tag 22A3 wildtype"
137.38,49.06,"Allelic tag 22A3 wildtype"
138.58,51.87,"Allelic tag 22A3 wildtype"
139.79,43.97,"Allelic tag 22A3 wildtype"
141.09,40.75,"Allelic tag 22A3 wildtype"
142.29,50.36,"Allelic tag 22A3 wildtype"
143.44,38.45,"Allelic tag 22A3 wildtype"
144.69,53.81,"Allelic tag 22A3 wildtype"
145.86,46.26,"Allelic tag 22A3 wildtype"
147.2,43.53,"Allelic tag 22A3 wildtype"
148.4,36.66,"Allelic tag 22A3 wildtype"
149.72,49.35,"Allelic tag 22A3 wildtype"
151.11,42.74,"Allelic tag 22A3 wildtype"
152.34,47.54,"Allelic tag 22A3 wildtype"
153.63,49.53,"Allelic tag 22A3 wildtype"
154.95,48.82,"Allelic tag 22A3 wildtype"
156.31,44.85,"Allelic tag 22A3 wildtype"
157.67,39.08,"Allelic tag 22A3 wildtype"
159.03,37.41,"Allelic tag 22A3 wildtype"
160.41,37.79,"Allelic tag 22A3 wildtype"
161.76,48.44,"Allelic tag 22A3 wildtype"
163.14,38.6,"Allelic tag 22A3 wildtype"
164.51,37.42,"Allelic tag 22A3 wildtype"
165.99,34.24,"Allelic tag 22A3 wildtype"
167.41,58.81,"Allelic tag 22A3 wildtype"
168.84,37.47,"Allelic tag 22A3 wildtype"
170.3,46.34,"Allelic tag 22A3 wildtype"
171.85,41.99,"Allelic tag 22A3 wildtype"
173.21,33.11,"Allelic tag 22A3 wildtype"
174.74,39.08,"Allelic tag 22A3 wildtype"
176.26,47.52,"Allelic tag 22A3 wildtype"
177.77,47.2,"Allelic tag 22A3 wildtype"
179.29,39.92,"Allelic tag 22A3 wildtype"
180.87,45.35,"Allelic tag 22A3 wildtype"
182.43,35.1,"Allelic tag 22A3 wildtype"
183.91,34.95,"Allelic tag 22A3 wildtype"
185.65,41.61,"Allelic tag 22A3 wildtype"
187.13,39.97,"Allelic tag 22A3 wildtype"
188.76,42.07,"Allelic tag 22A3 wildtype"
190.38,33.16,"Allelic tag 22A3 wildtype"
192.08,51.96,"Allelic tag 22A3 wildtype"
193.74,39.26,"Allelic tag 22A3 wildtype"
195.31,42.65,"Allelic tag 22A3 wildtype"
197.04,38.6,"Allelic tag 22A3 wildtype"
198.78,35.85,"Allelic tag 22A3 wildtype"
200.55,36.33,"Allelic tag 22A3 wildtype"
202.19,43.79,"Allelic tag 22A3 wildtype"
203.95,42.98,"Allelic tag 22A3 wildtype"
205.67,37.23,"Allelic tag 22A3 wildtype"
207.47,33.94,"Allelic tag 22A3 wildtype"
209.19,44,"Allelic tag 22A3 wildtype"
211.1,41.89,"Allelic tag 22A3 wildtype"
212.85,49.15,"Allelic tag 22A3 wildtype"
214.66,39.29,"Allelic tag 22A3 wildtype"
216.58,37.17,"Allelic tag 22A3 wildtype"
218.39,37.01,"Allelic tag 22A3 wildtype"
220.36,33.45,"Allelic tag 22A3 wildtype"
222.24,38.4,"Allelic tag 22A3 wildtype"
224.24,51.11,"Allelic tag 22A3 wildtype"
226.02,39.79,"Allelic tag 22A3 wildtype"
227.97,59.67,"Allelic tag 22A3 wildtype"
229.93,46.96,"Allelic tag 22A3 wildtype"
231.96,43.81,"Allelic tag 22A3 wildtype"
233.96,36.19,"Allelic tag 22A3 wildtype"
235.96,49.91,"Allelic tag 22A3 wildtype"
238.01,50.41,"Allelic tag 22A3 wildtype"
240.04,42.4,"Allelic tag 22A3 wildtype"
242.09,37.58,"Allelic tag 22A3 wildtype"
244.28,38.61,"Allelic tag 22A3 wildtype"
246.29,60.45,"Allelic tag 22A3 wildtype"
248.43,40.29,"Allelic tag 22A3 wildtype"
250.58,38.24,"Allelic tag 22A3 wildtype"
252.78,38.92,"Allelic tag 22A3 wildtype"
254.96,47.04,"Allelic tag 22A3 wildtype"
257.04,33.89,"Allelic tag 22A3 wildtype"
259.42,44.55,"Allelic tag 22A3 wildtype"
261.53,40.84,"Allelic tag 22A3 wildtype"
263.78,43.8,"Allelic tag 22A3 wildtype"
266.02,47.14,"Allelic tag 22A3 wildtype"
268.42,49.04,"Allelic tag 22A3 wildtype"
270.69,46.21,"Allelic tag 22A3 wildtype"
272.97,44.43,"Allelic tag 22A3 wildtype"
275.32,47.3,"Allelic tag 22A3 wildtype"
277.81,40.17,"Allelic tag 22A3 wildtype"
280.15,55.48,"Allelic tag 22A3 wildtype"
282.61,45.96,"Allelic tag 22A3 wildtype"
285.04,44.76,"Allelic tag 22A3 wildtype"
287.42,37.56,"Allelic tag 22A3 wildtype"
289.97,39.68,"Allelic tag 22A3 wildtype"
292.52,45.61,"Allelic tag 22A3 wildtype"
294.99,39.94,"Allelic tag 22A3 wildtype"
297.58,41.6,"Allelic tag 22A3 wildtype"
300.14,42.31,"Allelic tag 22A3 wildtype"
302.68,50.17,"Allelic tag 22A3 wildtype"
305.17,39.57,"Allelic tag 22A3 wildtype"
307.99,46.69,"Allelic tag 22A3 wildtype"
310.57,40.83,"Allelic tag 22A3 wildtype"
313.24,38.24,"Allelic tag 22A3 wildtype"
315.86,41.16,"Allelic tag 22A3 wildtype"
318.71,41.02,"Allelic tag 22A3 wildtype"
321.53,41.25,"Allelic tag 22A3 wildtype"
324.28,48.94,"Allelic tag 22A3 wildtype"
326.94,38.01,"Allelic tag 22A3 wildtype"
329.81,48.77,"Allelic tag 22A3 wildtype"
332.67,42.76,"Allelic tag 22A3 wildtype"
335.64,52.33,"Allelic tag 22A3 wildtype"
338.44,44.15,"Allelic tag 22A3 wildtype"
341.31,42.95,"Allelic tag 22A3 wildtype"
344.31,36.74,"Allelic tag 22A3 wildtype"
347.27,40.48,"Allelic tag 22A3 wildtype"
350.24,41.12,"Allelic tag 22A3 wildtype"
353.36,40.2,"Allelic tag 22A3 wildtype"
356.29,46.48,"Allelic tag 22A3 wildtype"
359.42,46.23,"Allelic tag 22A3 wildtype"
362.39,53.77,"Allelic tag 22A3 wildtype"
365.64,41.44,"Allelic tag 22A3 wildtype"
368.74,40.85,"Allelic tag 22A3 wildtype"
371.99,45.28,"Allelic tag 22A3 wildtype"
376.37,38.21,"Allelic tag 22A3 wildtype"
383.64,36.78,"Allelic tag 22A3 wildtype"
392.34,49.37,"Allelic tag 22A3 wildtype"
401.13,43.43,"Allelic tag 22A3 wildtype"
409.94,43.03,"Allelic tag 22A3 wildtype"
419.18,42.04,"Allelic tag 22A3 wildtype"
428.6,51.04,"Allelic tag 22A3 wildtype"
438.48,46.96,"Allelic tag 22A3 wildtype"
448.42,47.71,"Allelic tag 22A3 wildtype"
458.48,48.24,"Allelic tag 22A3 wildtype"
468.92,43.78,"Allelic tag 22A3 wildtype"
479.59,41.99,"Allelic tag 22A3 wildtype"
490.03,42.73,"Allelic tag 22A3 wildtype"
501.37,45.2,"Allelic tag 22A3 wildtype"
512.38,43.7,"Allelic tag 22A3 wildtype"
524.14,45.44,"Allelic tag 22A3 wildtype"
536.25,42.89,"Allelic tag 22A3 wildtype"
548.24,55.59,"Allelic tag 22A3 wildtype"
560.74,53.77,"Allelic tag 22A3 wildtype"
573,42.58,"Allelic tag 22A3 wildtype"
586.03,44.16,"Allelic tag 22A3 wildtype"
599.41,49.86,"Allelic tag 22A3 wildtype"
612.75,51.42,"Allelic tag 22A3 wildtype"
626.77,46.07,"Allelic tag 22A3 wildtype"
640.42,47.8,"Allelic tag 22A3 wildtype"
655.02,60.87,"Allelic tag 22A3 wildtype"
669.55,51.72,"Allelic tag 22A3 wildtype"
685,49.09,"Allelic tag 22A3 wildtype"
700.52,48.45,"Allelic tag 22A3 wildtype"
716.86,55.36,"Allelic tag 22A3 wildtype"
732.7,51.53,"Allelic tag 22A3 wildtype"
748.52,60.96,"Allelic tag 22A3 wildtype"
765.68,53.26,"Allelic tag 22A3 wildtype"
783.62,57.79,"Allelic tag 22A3 wildtype"
800.84,61.12,"Allelic tag 22A3 wildtype"
818.45,59.48,"Allelic tag 22A3 wildtype"
837.14,57.67,"Allelic tag 22A3 wildtype"
856.18,53.95,"Allelic tag 22A3 wildtype"
875.3,69.33,"Allelic tag 22A3 wildtype"
895.06,61.06,"Allelic tag 22A3 wildtype"
915.63,53.86,"Allelic tag 22A3 wildtype"
936.63,70.69,"Allelic tag 22A3 wildtype"
957.05,56.1,"Allelic tag 22A3 wildtype"
979.02,59.75,"Allelic tag 22A3 wildtype"
